POA,resident_population,seifa_score
2600,6898,1138.051308
2601,4792,1146.237828
2602,28570,1078.553588
2603,8622,1122.536453
2604,8655,1089.909789
2605,11323,1114.593599
2606,8166,1072.5706
2607,13466,1107.177527
2609,901,929.92637
2611,23237,1092.616438
2612,14652,1094.86485
2614,19099,1087.834324
2615,43723,1065.345147
2617,29668,1091.404015
2900,1481,1071.057157
2902,15433,1071.950882
2903,9577,1070.72822
2904,13015,1113.122907
2905,29198,1064.758245
2906,18150,1080.124026
2911,568,1144.372017
2912,7143,1122.183414
2913,25400,1106.319462
2914,13819,1151.287032
2000,22761,1017.74775
2007,7113,1015.816529
2008,6299,1056.314912
2009,11625,1083.504418
2010,25402,1069.97826
2011,18045,1052.529081
2015,8431,1109.052536
2016,12038,1012.419352
2017,14472,986.124683
2018,15397,977.4375363
2019,8928,1033.398545
2020,10178,1020.799486
2021,14258,1118.620904
2022,11586,1083.420511
2023,10768,1144.752987
2024,11088,1107.937753
2025,7173,1124.451621
2026,30427,1097.680184
2027,7316,1118.216501
2028,4682,1120.462468
2029,9392,1111.320405
2030,13893,1143.59595
2031,32331,1098.513869
2032,15266,1019.966474
2033,10970,1074.143466
2034,19101,1086.052357
2035,33222,1043.705368
2036,26903,1002.328793
2037,13834,1031.363126
2038,8665,1108.270232
2039,7924,1133.753071
2040,20862,1083.283879
2041,14747,1117.792308
2042,17727,1084.523196
2043,6848,1114.851862
2044,7189,1045.472107
2045,6651,1073.28741
2046,25180,1076.393513
2047,11374,1114.881894
2048,7699,1092.845182
2049,10449,1060.480365
2050,6705,1107.563376
2060,12266,1120.475392
2061,5683,1107.855182
2062,6778,1123.339611
2063,5928,1155.538068
2064,8626,1094.838816
2065,27165,1129.659854
2066,27635,1128.395048
2067,22633,1080.566616
2068,15903,1128.54663
2069,13298,1152.510627
2070,12277,1149.516642
2071,12151,1143.651107
2072,6598,1135.214789
2073,15737,1160.451168
2074,20930,1151.538108
2075,18635,1164.410458
2076,23770,1136.852376
2077,34909,1062.018121
2079,7113,1110.433123
2080,1575,1096.018481
2081,5163,1118.815213
2082,5649,1103.202799
2083,1549,1045.239703
2084,3531,1123.512441
2085,10705,1135.693159
2086,13183,1139.678506
2087,12311,1118.878777
2088,27462,1137.606549
2089,11090,1126.361366
2090,13040,1134.902934
2092,6726,1146.925522
2093,21610,1116.132767
2094,5491,1125.20147
2095,15066,1108.716481
2096,13881,1110.551709
2097,14391,1111.001405
2099,36707,1055.741008
2100,19453,1091.917355
2101,17993,1081.553551
2102,6135,1117.005027
2103,10175,1092.625097
2104,3089,1115.264515
2105,1841,1137.902316
2106,9030,1114.331939
2107,14479,1127.429519
2108,1900,1116.905917
2109,1788,933.262102
2110,9806,1130.83063
2111,13430,1087.571594
2112,27782,1066.612582
2113,16810,1071.882075
2114,21484,1065.137956
2115,9479,1000.032125
2116,6221,1005.45649
2117,19025,1035.654133
2118,21556,1083.779526
2119,10898,1157.205273
2120,19628,1121.04376
2121,24646,1110.581797
2122,28516,1063.33871
2125,15953,1153.512805
2126,18805,1142.59306
2127,8149,1132.327904
2128,3171,993.4799909
2130,6588,1060.988828
2131,22183,1008.947744
2132,10387,1044.024994
2133,10722,1015.202545
2134,12475,1007.888605
2135,23100,1065.651589
2136,6734,1037.745261
2137,24008,1084.198704
2138,13521,1090.049305
2140,12528,1019.152194
2141,25496,959.3033105
2142,22514,915.2800634
2143,7457,920.2942062
2144,33109,887.596477
2145,71314,1005.303425
2146,15675,1016.900386
2147,35085,996.7604836
2148,58645,961.3025711
2150,24845,990.0240813
2151,20222,1048.233601
2152,10224,1046.720273
2153,52436,1111.128199
2154,37906,1130.585965
2155,44018,1149.797386
2156,12345,1143.376559
2157,3706,1084.748926
2158,8277,1117.230927
2159,4538,1113.234493
2160,32880,927.2642314
2161,28263,893.5112791
2162,17015,902.3641635
2163,8773,790.3657348
2164,18387,923.5826297
2165,39493,853.3560604
2166,49726,814.5812645
2167,7547,1001.013338
2168,41870,885.9909767
2170,95108,949.4824862
2171,24387,1058.291263
2172,2265,1143.096018
2173,13258,1086.381882
2174,423,944.5389377
2175,1935,1007.326213
2176,46068,973.0542718
2177,15203,907.7893426
2178,4819,1042.539473
2179,5410,969.333247
2190,24717,919.3902302
2191,6035,980.7373814
2192,12567,918.3145589
2193,13981,1014.202045
2194,21239,916.8458737
2195,25204,871.9500438
2196,29581,917.3311277
2197,8180,937.0094059
2198,8672,1011.757775
2199,16019,911.2494481
2200,40589,906.0644487
2203,12964,1032.788253
2204,24586,998.4411708
2205,12847,989.6303959
2206,18316,1023.299144
2207,27529,1010.518692
2208,11521,1004.746227
2209,14585,993.2384869
2210,27994,992.2223053
2211,16193,1015.013174
2212,14304,992.1749971
2213,20355,1032.516249
2214,3854,1061.379053
2216,26045,989.4340444
2217,23611,1016.650497
2218,15166,1003.994118
2219,12421,1031.393635
2220,28438,998.0712764
2221,15783,1075.36963
2222,11692,1017.1136
2223,19799,1069.591626
2224,13443,1071.904828
2225,5429,1123.133744
2226,11875,1093.871129
2227,14031,1094.963843
2228,17592,1040.952994
2229,27264,1079.211834
2230,26946,1077.555086
2231,2215,1028.970236
2232,31247,1068.092417
2233,29314,1087.355225
2234,30812,1118.912862
2250,65647,999.6608206
2251,31835,1032.411608
2256,14970,938.6020901
2257,27654,952.9036662
2258,5102,1033.95322
2259,53981,963.1517022
2260,21793,1068.706325
2261,50965,947.2926348
2262,20155,909.9402204
2263,22414,890.7018783
2264,13135,969.301846
2265,5382,992.1707754
2267,2673,983.4018334
2278,2676,981.2739753
2280,26615,997.9780786
2281,13403,960.0770491
2282,14451,1050.041029
2283,23087,965.2038292
2284,10450,942.3142319
2285,27815,989.7160307
2286,3443,933.9007223
2287,33260,987.3511333
2289,18825,1041.944375
2290,32159,1000.088298
2291,13413,1074.506424
2292,2434,972.3738955
2293,2126,1004.108907
2294,1879,953.4034952
2295,5818,939.0047251
2296,1807,968.9695012
2297,1620,965.7398284
2298,9443,947.0967502
2299,10686,964.3657337
2300,10097,1052.922439
2302,590,994.9244368
2303,9015,975.9981369
2304,14987,943.7024297
2305,11926,1037.928012
2306,3100,688.7344861
2307,3708,930.0922217
2311,838,971.612107
2312,1515,920.8201585
2315,13356,986.5902812
2316,5517,983.0718575
2317,6174,974.4289064
2318,11403,1024.530543
2319,6310,933.134404
2320,29285,996.970626
2321,10912,1020.084516
2322,16653,954.8840745
2323,24737,980.2701979
2324,22531,928.9806921
2325,26205,914.558254
2326,7165,887.1647567
2327,7366,874.820169
2328,2544,970.6796133
2329,2141,934.8467454
2330,20494,1001.166504
2333,13245,956.5602565
2334,2479,940.8746434
2335,5422,1015.232915
2336,2337,957.4088703
2337,7752,984.7652249
2338,1539,937.6882357
2339,666,949.2128396
2340,45740,953.701838
2341,1736,845.379895
2342,558,1015.83097
2343,4531,925.7992449
2344,736,1037.350113
2345,766,977.8259808
2346,2816,868.2510359
2347,1879,894.6318323
2350,24494,988.5723117
2352,2809,947.8350513
2353,993,965.2878859
2354,3527,969.2391138
2355,766,951.0394592
2357,4359,921.5227048
2358,4047,962.6285584
2359,601,885.5842144
2360,14493,917.0415598
2361,881,837.2535344
2365,3411,959.0690385
2369,1166,822.1607271
2370,7564,912.4637209
2371,742,887.2035075
2372,4968,922.1882464
2380,10152,936.1911751
2381,1745,933.3570321
2382,1191,888.4177705
2386,301,981.830123
2388,3091,924.2623879
2390,8254,950.4905979
2395,779,823.4212809
2396,1168,886.7915729
2397,408,1009.301427
2399,875,973.2196159
2400,10204,924.867599
2401,323,961.2164335
2402,1917,924.3969007
2403,555,903.0993404
2404,1784,905.9602346
2405,549,1006.8158
2406,742,937.5152277
2408,421,1022.766243
2409,1140,757.3949406
2410,350,923.3728475
2415,281,944.936359
2420,4067,951.1614175
2421,1520,1039.151802
2422,5211,935.4232673
2423,3234,907.1904792
2424,552,887.8838431
2425,1616,943.3483175
2426,519,888.6937259
2427,2478,882.2071358
2428,22698,912.1052561
2429,9241,913.1868304
2430,32584,907.0130194
2431,4953,921.4964082
2439,2451,957.3597294
2440,21370,863.303844
2441,6292,956.5865749
2443,8848,900.1798086
2444,42636,965.3274671
2445,5869,995.0267385
2446,12519,944.5185809
2447,6793,908.3075244
2448,8713,885.785765
2449,2328,856.7964383
2450,38289,954.5365323
2452,15019,927.7659097
2453,2701,936.1911802
2454,7367,955.3389126
2455,3018,909.708536
2456,13596,947.8979868
2460,28571,900.0887877
2462,2510,884.0546403
2463,7158,926.8209566
2464,6692,937.9025855
2465,355,924.8852818
2466,1699,852.0888411
2469,4257,878.4822391
2470,14557,882.6283205
2471,2582,903.1366421
2472,1735,907.6622141
2473,2973,894.3095358
2474,6390,915.0442628
2475,444,893.3043702
2476,1014,848.1310923
2477,11228,988.7625359
2478,26770,973.6490081
2479,4550,1027.857752
2480,44398,947.683481
2481,10708,1000.107258
2482,5750,946.5577337
2483,10036,951.2124594
2484,18073,935.1933298
2485,13362,905.290333
2486,30607,955.9748861
2487,11197,981.6875258
2488,3111,952.8469619
2489,6316,981.2772144
2490,687,984.7536773
2500,37029,994.5000043
2502,11715,837.8991883
2505,4902,880.6108693
2506,7434,879.8583837
2508,8652,1079.560949
2515,10388,1080.32106
2516,5678,1032.13405
2517,12933,1006.418442
2518,18646,940.212108
2519,16240,998.5956335
2525,10620,1048.367045
2526,15834,1005.76226
2527,20606,981.2433883
2528,23267,891.1106692
2529,22309,1009.775991
2530,29695,966.875586
2533,14942,1052.187008
2534,4987,1045.012357
2535,6996,1013.744485
2536,17486,938.4642591
2537,10917,945.7806029
2538,2248,991.6790769
2539,16529,932.650957
2540,41343,955.3584146
2541,24150,902.7052022
2545,1079,951.2685043
2546,8780,930.4371176
2548,6882,980.5441769
2549,3623,972.158278
2550,15695,951.2579049
2551,3453,883.458615
2555,454,913.2290318
2556,2390,1036.425847
2557,4000,1009.107109
2558,11120,985.8574814
2559,3801,626.7099617
2560,72211,948.3710561
2563,241,969.0535877
2564,13379,870.651608
2565,16591,984.7270986
2566,24048,964.6889557
2567,33942,1065.651364
2568,880,1059.280407
2569,1271,1047.794188
2570,28358,1058.929892
2571,10144,1048.726668
2572,3941,1016.386312
2573,4506,950.5446546
2574,5405,1006.723608
2575,14020,995.4277762
2576,12723,1060.914158
2577,14635,1005.996808
2578,2423,1006.08971
2579,3598,991.5751734
2580,27081,947.0447255
2581,1994,1038.576396
2582,11520,1052.164391
2583,4014,978.2770089
2584,462,986.1957944
2585,339,1005.777581
2586,2718,958.7149449
2587,2819,911.7121053
2588,307,1006.964015
2590,7123,930.0047514
2594,11467,938.0840815
2618,1059,1129.367849
2619,9426,1162.981086
2620,35778,1035.759398
2621,5376,1120.064031
2622,3260,1000.472658
2623,747,991.1419847
2625,470,1023.207347
2626,501,1028.374396
2627,4400,1049.693822
2628,1810,998.7031969
2629,585,994.4489481
2630,8326,965.9329607
2631,725,944.305841
2632,1660,942.9090423
2633,453,900.6832278
2640,33744,992.9268086
2641,14316,908.3726486
2642,5002,1010.83422
2643,2556,939.3516245
2644,2597,971.5016935
2645,299,851.7412922
2646,6773,938.6970807
2647,1907,952.8561184
2648,2502,911.3313838
2650,53956,986.5116695
2651,2218,972.2308963
2652,4849,988.2081346
2653,2338,926.2284419
2655,1056,970.5768455
2656,1304,975.1202379
2658,1441,940.1348899
2659,914,985.3705839
2660,1668,940.9698242
2661,338,1089.002632
2663,4577,892.7909296
2665,2330,955.8553774
2666,5042,934.8811506
2668,411,921.4921652
2669,1998,986.9750486
2671,3892,953.1078742
2672,1474,906.5722988
2675,1428,946.5192685
2680,22702,949.5971786
2681,1641,968.1860939
2700,4876,901.2755447
2701,2439,988.3664419
2702,613,893.1995906
2703,940,926.4109649
2705,9993,938.4766817
2706,1210,884.4017621
2707,1312,984.6019382
2710,9838,940.2978515
2711,3277,923.9460146
2712,1406,927.4255288
2713,3074,943.9733418
2714,2390,936.7585961
2715,1621,932.3048373
2716,1066,944.4329473
2717,1380,897.4728208
2720,7825,939.6157673
2721,350,960.0839717
2722,2977,927.5234152
2725,443,934.8891268
2726,304,1012.713503
2727,564,1006.577691
2729,1726,964.8247354
2730,1416,884.5523984
2731,5573,972.8445943
2732,1850,957.8557062
2733,586,931.3225392
2735,655,992.8021487
2736,400,970.4895488
2737,797,940.3311989
2738,1218,1032.682266
2739,1510,970.9714275
2745,26223,1072.059434
2747,34249,959.6643313
2748,1911,1064.696127
2749,15775,996.0525671
2750,42582,988.8961044
2752,4681,1034.057316
2753,17090,1002.011802
2754,5281,1016.938947
2756,32244,1003.214415
2757,877,1060.827952
2758,8551,1083.920618
2759,26506,1019.682994
2760,27050,903.861099
2761,27714,987.6811375
2762,3816,1014.784736
2763,29847,1054.33936
2765,14835,997.6588774
2766,14182,967.1316619
2767,19513,957.214912
2768,26459,1125.434847
2769,2932,1191.097161
2770,60382,828.5456283
2773,5854,1103.400797
2774,12636,1076.447852
2775,1543,947.5353544
2776,3983,1064.471272
2777,17788,1062.770454
2778,2432,1062.320659
2779,4532,1025.306207
2780,12922,972.9101024
2782,5940,1017.352788
2783,2884,989.5405567
2784,1208,1023.100878
2785,4570,990.1502471
2786,996,965.6003095
2787,4216,945.051178
2790,14800,912.7418619
2791,690,1005.236432
2792,494,958.2726984
2793,1131,927.3872301
2794,10005,913.6231925
2795,39873,986.4067212
2797,216,900.8162667
2798,2387,1038.922962
2799,3841,943.989722
2800,41356,979.2836304
2803,303,973.3917353
2804,2635,944.2239581
2805,295,899.2553473
2806,912,952.7954724
2807,259,754.4139377
2808,227,923.6983134
2809,320,951.1035144
2810,2973,934.3129196
2820,7884,895.5609993
2821,4936,923.986563
2823,1409,904.3631149
2824,2321,918.6145845
2825,2689,932.7517978
2827,3571,888.2424769
2828,579,846.6982732
2829,3181,887.1742019
2830,37757,964.9635305
2831,3891,974.0521525
2832,2749,892.0992155
2833,762,886.6248179
2834,2491,806.519233
2835,4257,956.7210552
2836,931,796.5796868
2839,1410,811.6759253
2840,2870,933.5994675
2842,449,811.445946
2843,1277,934.7403943
2844,1432,940.5463408
2845,1904,926.1957495
2846,370,922.8132755
2847,2308,902.0413997
2848,1722,831.5626876
2849,1597,964.8006461
2850,15935,965.5108337
2852,3360,937.452352
2864,1151,1039.214952
2865,731,930.4779591
2866,2790,983.7791794
2867,614,931.6161177
2868,520,864.2191343
2869,1478,896.3782548
2870,12211,940.8787868
2871,8889,934.3805778
2873,636,952.7479133
2874,377,950.7693405
2875,1043,950.8145034
2876,305,920.3960171
2877,4122,911.9438657
2878,199,799.1327546
2879,859,898.557246
2880,19223,892.5776549
2898,359,1003.793553
800,4564,1072.460907
810,29725,1037.207958
812,19334,1019.460119
820,19057,1076.107942
822,24120,702.3108206
828,1699,971.5995273
829,1138,947.7975589
830,17990,995.6138323
832,9671,1075.985989
835,5194,1054.294943
836,7092,1041.081243
837,527,986.8700547
838,735,994.0606639
840,555,846.9028435
841,693,949.4492005
845,338,860.3054692
846,235,875.2349077
847,381,828.5042372
850,7582,940.9408574
852,7968,688.7542587
853,743,1094.060261
854,919,690.3861188
860,3060,866.3121773
862,696,791.2770197
870,25181,1010.338375
872,12344,672.6052508
880,5951,915.6306779
885,980,1057.992328
886,1126,987.3931926
6798,2063,983.5928114
6799,554,862.8120308
4000,14335,1067.533181
4005,11333,1075.037961
4006,14730,1084.388759
4007,10444,1097.924142
4008,351,905.93123
4010,1986,1053.062565
4011,14404,1084.556981
4012,19811,1044.290423
4013,4301,1020.259608
4014,10788,1026.267217
4017,35803,1016.657191
4018,8917,1008.717004
4019,19013,933.5988299
4020,20381,980.036739
4021,9914,926.258117
4022,6688,966.7730035
4025,298,952.3008494
4030,15129,1068.793538
4031,12621,1057.832255
4032,14298,1005.798125
4034,41841,1021.148686
4035,23310,1108.456999
4036,6944,1027.5943
4037,7997,1133.696527
4051,25848,1081.429222
4053,41808,1052.032902
4054,12949,1033.838719
4055,19568,1095.719174
4059,11558,1074.216444
4060,12927,1119.235252
4061,15923,1118.184289
4064,9988,1115.4153
4065,9256,1132.22183
4066,16147,1106.62958
4067,9138,1089.353583
4068,21900,1099.959761
4069,33086,1146.622637
4070,10530,1129.240921
4073,9335,1119.635282
4074,23275,1096.931597
4075,21232,1076.910187
4076,6801,924.3698358
4077,25177,847.6998623
4078,22988,1040.429694
4101,19309,1048.958967
4102,6266,1013.416435
4103,13228,1043.648708
4104,5542,1074.524721
4105,12829,1033.626088
4106,1261,948.4949731
4107,6103,1016.006654
4108,4732,965.7551941
4109,35445,1028.802031
4110,9581,937.3731291
4111,1395,1042.824689
4112,7769,1060.771367
4113,27426,1045.166453
4114,33210,815.3330719
4115,17824,1061.915038
4116,23309,1077.903267
4117,1211,1047.567081
4118,29068,985.0613573
4119,5324,1051.709827
4120,8560,1047.791571
4121,23777,1071.427835
4122,41939,1037.47028
4123,16086,1037.550508
4124,18396,1006.691295
4125,6899,1011.237919
4127,21711,1004.641877
4128,15896,1060.746614
4129,6130,1004.457615
4130,8036,1080.096894
4131,9296,921.6584714
4132,22512,901.3240979
4133,14716,953.6875543
4151,14944,1079.61401
4152,42502,1080.539143
4153,4594,1091.791196
4154,9231,1142.072113
4155,1080,1127.355302
4156,2975,1138.163067
4157,18662,1019.81172
4158,3546,987.6377825
4159,13794,1037.868504
4160,17425,1080.10355
4161,16736,1007.463261
4163,14413,1024.293701
4164,12804,1084.822594
4165,33244,1049.635175
4169,12604,1069.798552
4170,21948,1080.065915
4171,14536,1120.062485
4172,3964,1056.384872
4173,8529,1028.522874
4174,2599,997.7995733
4178,23978,992.4590861
4179,18149,1044.306131
4183,2020,917.8243951
4184,6337,838.1988091
4205,4598,917.9825664
4207,47471,952.4148581
4208,15776,1053.621644
4209,34164,1039.657308
4210,16273,1041.121584
4211,56323,1008.966174
4212,24473,1064.904918
4213,27726,1043.138284
4214,35797,1024.157064
4215,44738,943.8898466
4216,33766,997.8602621
4217,35328,1020.331044
4218,29668,1026.813986
4219,538,886.4068488
4220,28855,1013.411411
4221,25612,994.5693636
4223,14076,1005.318018
4224,5279,981.0117974
4225,6859,932.6566996
4226,29277,1040.436018
4227,18387,1017.106647
4228,5095,1068.713834
4229,1688,1029.568381
4230,1582,1044.091984
4270,3460,1038.09689
4271,2675,1009.983721
4272,4341,1038.33141
4275,2979,1021.723985
4280,14889,1018.973701
4285,18459,969.4887451
4287,656,919.5492735
4300,45109,986.1036698
4301,23181,934.6298375
4303,4156,788.1772578
4304,15550,909.7306639
4305,57593,940.5312012
4306,31405,1033.80621
4307,1139,977.4154636
4309,2351,967.0517699
4310,6013,962.8794355
4311,9287,911.936889
4312,3027,925.1376886
4313,1763,894.7137076
4340,5858,965.531522
4341,13079,923.8718853
4342,2026,920.3325185
4343,10492,926.1745656
4344,2387,955.5815319
4346,570,953.1720532
4347,1109,953.760165
4350,102259,975.2668199
4352,24802,1048.524276
4353,350,990.4885444
4354,1029,927.2195803
4355,2766,917.0180295
4356,4903,969.290004
4357,2455,929.4583815
4358,1964,1002.648722
4359,1135,994.1270614
4360,482,943.7560638
4361,2251,936.8269938
4362,2708,949.5203983
