POA,resident_population,seifa_score
4363,523,983.7705539
4364,304,1008.683835
4365,414,876.4465466
4370,17225,927.43725
4371,725,942.6739683
4372,201,973.9459333
4373,1178,890.1084527
4374,345,990.7513921
4375,156,951.5907426
4376,334,894.6490223
4377,486,933.7675367
4378,467,951.2617751
4380,7690,925.5442926
4381,450,947.8566151
4382,464,984.5672807
4383,512,834.8387062
4385,1161,910.1617598
4387,1357,896.6713381
4388,487,919.7367567
4390,6816,982.3477448
4400,1819,969.8463512
4401,5470,918.2037218
4402,283,897.7061054
4403,791,984.0685158
4404,361,1009.100199
4405,13934,971.2867613
4406,1501,973.0475848
4407,676,975.0302935
4408,831,966.0802681
4410,1248,909.3725363
4411,319,1014.938302
4412,403,1017.620723
4413,6673,991.0735759
4415,1855,953.504021
4416,429,1025.54355
4417,739,963.7842707
4419,1057,976.7925029
4420,1089,953.3887101
4421,2207,808.9293168
4422,667,988.2952822
4424,216,967.9258893
4425,252,981.5031963
4427,211,866.1497232
4428,865,976.9234825
4454,986,988.9542136
4455,8513,1005.318154
4462,140,1009.932451
4465,1624,937.2858839
4468,303,973.7453443
4470,3723,946.7113575
4472,1592,937.2333895
4477,587,933.0892744
4478,617,964.8842074
4480,969,940.5240788
4481,352,947.369365
4486,709,937.1873873
4487,3293,949.1092051
4488,336,957.7846851
4490,1865,905.092775
4492,402,984.9286915
4494,188,1023.139932
4496,360,998.3936835
4497,381,980.0630545
4498,218,1014.037491
4500,37614,1038.275411
4501,5350,940.5567415
4502,8502,1025.499336
4503,34278,1004.249021
4504,16229,1059.255826
4505,18710,1006.826893
4506,19690,956.4971547
4507,17071,933.6726438
4508,19702,893.1174137
4509,19351,1082.396217
4510,42186,911.7685057
4511,8038,961.6391935
4512,3013,1031.03996
4514,5837,961.3628414
4515,3532,915.7861157
4516,3714,1029.555923
4517,600,918.2657377
4518,4779,1004.818133
4519,7556,971.7203431
4520,12229,1129.85521
4521,4465,1054.136737
4550,4169,970.7162897
4551,48872,987.7597874
4552,7779,994.7910048
4553,5299,1028.134259
4554,1809,1018.748116
4555,6678,1021.604722
4556,38700,1048.793074
4557,14371,1008.253125
4558,16707,956.7686222
4559,5941,1012.434342
4560,28040,969.5693455
4561,6582,996.5279829
4562,7210,1033.818211
4563,7929,990.8154037
4564,9856,994.4041254
4565,13962,962.5463821
4566,7118,1018.385573
4567,10352,1027.158403
4568,3348,978.8262598
4569,1455,929.5410562
4570,39106,917.1625933
4571,695,934.3811319
4572,3726,1023.445124
4573,21403,1028.65055
4574,1222,940.7508931
4575,21130,1011.474153
4580,4511,866.2137219
4581,1296,943.4811081
4600,956,899.8273943
4601,1063,924.0855422
4605,4691,828.5903519
4606,2127,897.303893
4608,881,934.6084487
4610,14484,941.9526171
4611,240,974.01125
4612,417,954.9788368
4613,491,856.4864844
4614,1232,854.3169358
4615,6853,874.2123532
4620,583,925.2191809
4621,1341,887.7087919
4625,3052,920.4922695
4626,2031,921.2927473
4627,622,839.1079448
4630,2608,946.6056579
4650,32895,899.9019193
4655,55281,918.8843903
4659,4131,880.3407679
4660,6755,901.2853718
4662,867,830.1504356
4670,77143,921.5741611
4671,5878,872.1252393
4673,484,913.4815077
4674,1371,848.0146489
4676,223,887.1389186
4677,3044,923.510928
4678,882,930.0110458
4680,50832,1020.494847
4694,241,928.7881885
4695,1281,927.9113959
4699,543,928.2888713
4700,18096,948.1870146
4701,42419,958.9637799
4702,25383,980.8152131
4703,20615,991.7729153
4705,428,1055.330261
4707,395,906.4291582
4709,1484,1071.815585
4710,3917,964.7779208
4711,1806,1065.509198
4712,259,839.0549345
4713,935,588.6880983
4714,3014,802.2926538
4715,7171,985.8152746
4716,987,1003.694545
4717,5108,1018.763748
4718,2583,987.4839312
4719,894,941.0079398
4720,13888,1054.132057
4721,3741,1010.364043
4722,1634,999.6529932
4723,1668,1015.990006
4724,569,986.9290746
4725,1653,977.9855192
4726,627,947.468415
4727,350,983.962248
4728,368,984.3571412
4730,3630,984.5291826
4731,216,952.0928529
4733,381,1039.195778
4735,957,887.6162782
4737,7653,965.2673581
4738,1104,957.9292708
4739,400,918.8729085
4740,79552,1010.517513
4741,8384,985.9291576
4742,1494,985.3619166
4743,1306,1035.361979
4744,8963,1053.825201
4745,3010,1032.107663
4746,1902,1042.613506
4750,5345,1051.635489
4751,4325,1033.724331
4753,3016,1057.607924
4754,1979,981.4075731
4756,534,906.6327624
4757,427,911.2859493
4798,567,926.0541288
4799,845,907.9721578
4800,8659,966.0652096
4802,8342,1005.355085
4803,1209,1048.589981
4804,2410,934.629574
4805,10477,932.7689373
4806,4029,944.4916927
4807,11097,943.4202923
4808,1270,952.7949911
4809,908,941.8975894
4810,21532,1014.298552
4811,11752,1003.692981
4812,19488,963.4740515
4814,44354,1013.681961
4815,20515,958.6708263
4816,8599,882.644504
4817,29770,1023.776983
4818,20302,1023.852259
4819,2203,947.7884398
4820,10774,931.8167053
4821,1500,926.8390858
4822,826,964.0642033
4823,1056,1001.42906
4824,2804,950.1915633
4825,21824,977.3129382
4828,187,637.0179016
4829,761,897.4605722
4830,1457,649.1206845
4849,1481,897.9496042
4850,11510,944.0427645
4852,3197,968.6496395
4854,5459,920.2944464
4855,842,946.2085859
4856,537,971.3420786
4857,173,915.4353229
4858,1254,973.058962
4859,415,900.2857063
4860,11197,905.987485
4861,1075,875.73449
4865,7664,971.5323198
4868,21439,964.998817
4869,17628,960.1141596
4870,66329,967.4811381
4871,16104,798.9287723
4872,3655,939.9921947
4873,6005,932.3219322
4874,4964,944.9248333
4875,7480,807.12594
4876,2317,750.3402359
4877,4765,998.9851238
4878,11634,994.4679171
4879,17132,1034.576102
4880,12132,918.832092
4881,4351,950.4773234
4882,2433,988.0774873
4883,8083,932.3511268
4884,1695,997.5161681
4885,3714,954.3256274
4886,843,925.1031242
4887,2230,895.312564
4888,2837,866.1143491
4890,1465,848.562744
4891,587,907.1501384
4895,4015,836.7461809
5000,12622,1007.616316
5006,6654,1087.412075
5007,6105,961.2228524
5008,13411,929.9904191
5009,4930,963.5170439
5010,5748,880.4328197
5011,9715,966.8443548
5012,9710,854.0737919
5013,9880,869.3376335
5014,11548,929.5464748
5015,5786,942.7795488
5016,8362,979.2249197
5017,4961,851.3086252
5018,5835,1013.1046
5019,9123,962.8869997
5020,2980,1052.067903
5021,5716,1041.421764
5022,14631,1039.226852
5023,15946,919.0625082
5024,12950,1025.601071
5025,7957,996.233912
5031,9587,981.0346592
5032,12216,999.664532
5033,7852,954.8375974
5034,9660,1073.455645
5035,5860,1023.366515
5037,10145,984.9130745
5038,14422,980.6259303
5039,8302,978.7661897
5040,2316,1005.208194
5041,12982,1062.639335
5042,10397,977.8948123
5043,17592,933.2215633
5044,10421,1033.868289
5045,15467,1037.989937
5046,7996,971.1814459
5047,7510,960.1212842
5048,13509,1009.68365
5049,9477,1060.447168
5050,5435,1079.013256
5051,13278,1095.846605
5052,6378,1105.512838
5061,9644,1092.849481
5062,14876,1081.797537
5063,11799,1061.207758
5064,9574,1097.559387
5065,9596,1076.786074
5066,11279,1116.481795
5067,9957,1060.013336
5068,11793,1049.734097
5069,8260,1067.612377
5070,14189,998.3800096
5072,11958,1046.37232
5073,14601,1014.720394
5074,12238,960.7794232
5075,10255,1011.326931
5076,9269,1053.473008
5081,8653,1073.139398
5082,14504,1035.71819
5083,7261,1011.163306
5084,9467,841.9153088
5085,15794,944.8379742
5086,15177,960.356571
5087,10420,970.7369504
5088,3185,914.227479
5089,6645,1062.24062
5090,7639,988.7816106
5091,7343,1039.080264
5092,15884,994.8475717
5093,8914,960.082917
5094,792,885.9713001
5095,17920,1012.869905
5096,14465,965.0728288
5097,13322,1006.785531
5098,12101,948.3702621
5107,15338,892.4297602
5108,37947,867.8745794
5109,20320,942.5245969
5110,8131,927.4701221
5112,18747,816.5522181
5113,18661,754.155863
5114,29080,935.6175588
5115,6908,911.8322347
5116,7713,944.8842072
5117,2362,1046.589137
5118,17292,989.6686742
5120,1738,957.3473121
5121,1292,944.7513084
5125,18497,1040.66572
5126,7210,1025.442609
5127,7991,1030.559576
5131,889,1083.35758
5132,342,1068.808824
5133,536,1090.723796
5134,442,1084.741208
5136,537,1098.415898
5137,464,1093.054955
5138,375,1083.758234
5139,175,1075.149451
5140,458,1121.070967
5141,697,1092.505494
5142,544,1048.245049
5144,434,1082.915696
5151,366,1077.05745
5152,6030,1118.886683
5153,6463,1075.819679
5154,3204,1128.175051
5155,3765,1070.068807
5156,1006,1102.253897
5157,2712,1076.636802
5158,24023,1043.142133
5159,33143,1053.347098
5161,9786,967.1665566
5162,33428,952.1174971
5163,14159,905.5083174
5164,5141,816.8976602
5165,5273,911.0721025
5166,1943,890.2529476
5167,5253,975.1754386
5168,4738,915.2348879
5169,13916,967.3324448
5170,1130,987.4764422
5171,5714,1023.59672
5172,3920,1039.623233
5173,11804,945.6691764
5174,2556,950.64523
5201,1752,1025.580821
5202,598,974.6828507
5203,1013,963.1134643
5204,2350,936.9482425
5210,1737,1007.008084
5211,14457,950.1486935
5212,1967,959.4318262
5213,1071,982.4651481
5214,7784,932.8266147
5220,142,932.1844498
5221,216,896.7829187
5222,598,979.5805178
5223,3459,965.3682476
5231,1168,1059.879805
5232,470,1065.06258
5233,1385,1034.42664
5234,1302,1033.824187
5235,1935,982.0333426
5236,598,982.0581447
5237,74,869.9741386
5238,3704,912.9285156
5240,527,1054.998901
5241,2343,984.6135948
5242,1074,1037.932496
5243,919,1072.790013
5244,4309,1036.695815
5245,3433,1063.783748
5250,3106,1063.454367
5251,12693,997.0581829
5252,5795,1018.026831
5253,17879,878.6291309
5254,2266,968.8512539
5255,8518,988.3186949
5256,1121,924.3983231
5259,711,911.871771
5260,1794,865.2093818
5261,391,1025.336292
5262,532,1035.71849
5263,336,1062.265292
5264,1496,947.9853181
5265,818,1009.959245
5266,278,986.3992983
5267,2153,1005.503822
5268,2997,941.6911697
5269,275,944.3324216
5270,1015,1026.13408
5271,6723,960.3798156
5272,982,1043.641145
5275,2290,955.0759046
5276,1399,990.0005425
5277,2572,924.2658706
5278,523,926.1878804
5279,378,781.878378
5280,7466,919.4218664
5290,24913,909.0506201
5291,8538,1002.286487
5301,481,970.6872329
5302,844,977.8730069
5303,413,1016.259132
5304,559,929.1780234
5307,579,970.8138375
5308,229,969.4175636
5309,159,989.8268903
5311,586,971.1431309
5320,611,868.6325658
5321,442,901.8403235
5322,955,938.9371531
5330,3049,906.9097442
5331,642,935.4485302
5332,120,880.157844
5333,5604,936.3076193
5340,1334,964.1372098
5341,7479,895.4019327
5342,1155,955.9218715
5343,5104,885.5276055
5344,930,943.1071087
5345,3444,888.302392
5346,423,921.0855354
5350,438,1063.828276
5351,5620,1022.646968
5352,4962,1009.196517
5353,3874,974.1727628
5354,451,888.0523065
5355,7046,973.5913541
5356,635,943.0593999
5357,623,932.1726473
5360,1099,1030.946703
5371,1389,1009.985204
5372,1925,972.0434684
5373,3147,944.4432935
5374,1484,918.7003257
5381,335,903.5637714
5400,896,984.3869277
5401,875,939.0620184
5410,225,938.6011526
5411,309,933.6425799
5412,1208,941.1245285
5413,737,941.6101427
5414,251,1012.590228
5415,369,1056.324562
5416,157,952.5769278
5417,1761,954.2494925
5419,236,961.0688572
5421,232,841.3543055
5422,1938,832.455374
5431,838,979.9912148
5433,1456,945.9697059
5434,247,934.0421587
5440,493,1001.749998
5451,600,995.8563802
5452,450,1026.303879
5453,4526,993.9267784
5454,378,986.9474469
5460,633,924.1284781
5461,2566,941.1249741
5462,377,935.2409173
5464,413,968.6346744
5470,227,962.0836033
5472,261,953.6687498
5473,788,905.7920975
5480,791,970.3839843
5481,522,970.596884
5482,584,997.8210874
5483,406,996.9566086
5485,815,979.3971298
5490,178,1010.207689
5491,1723,973.801907
5495,520,898.9744756
5501,6684,960.2834999
5502,1649,971.0390721
5510,361,962.7857402
5520,619,869.3649821
5521,378,959.4723609
5522,1559,924.0743538
5523,1683,960.375582
5540,15245,870.8268133
5550,867,876.5782866
5552,86,739.4655487
5554,5206,929.717036
5555,517,997.7194744
5556,3669,877.2567458
5558,3996,917.2605938
5560,417,926.9485243
5570,839,933.2176093
5571,1582,923.7511144
5572,389,1037.952641
5573,2067,911.1048039
5575,2972,956.7561861
5576,844,919.3064692
5577,197,865.0986465
5580,436,975.4649155
5581,489,925.0481421
5582,544,921.3268789
5583,687,888.2252467
5600,7041,992.6757187
5601,165,699.6042598
5602,1067,939.169317
5603,226,921.9495681
5604,136,950.8602166
5605,1818,943.12099
5606,14083,931.1410609
5607,4591,995.8099962
5608,13847,836.81898
5609,1386,1034.83107
5630,219,1020.657473
5631,1045,984.7579901
5633,433,996.0211782
5640,971,976.1981127
5641,1145,1022.733447
5642,532,1059.172901
5650,301,1020.49523
5652,556,981.9699868
5654,357,991.2278215
5670,292,960.3614677
5680,2288,965.8742903
5690,4038,907.1382578
5700,11768,879.898659
5710,2951,991.1297438
5720,215,952.1371244
5722,594,879.0378903
5723,1694,869.1704582
5724,669,679.565795
5725,4713,1086.493834
5731,1141,967.3488209
5732,170,737.6302796
5734,165,619.5528185
7000,13454,1040.016262
7004,7170,1045.894106
7005,12633,1072.746364
7007,2931,1077.767187
7008,11826,1006.2697
7009,12350,911.2168683
7010,15871,874.5103344
7011,14425,901.1002668
7012,829,986.965196
7015,9907,1026.223689
7016,2674,813.5566672
7017,4729,1028.056041
7018,20074,985.1596223
7019,5491,825.167205
7020,2449,1070.594357
7021,2289,1032.285402
7022,835,995.2635436
7023,330,991.3887213
7024,460,1048.569933
7025,1848,1034.137431
7026,846,952.3633947
7027,372,854.7318689
7030,16797,851.2925264
7050,11770,1002.674162
7052,6734,1042.820452
7053,3508,1083.988566
7054,7960,1038.563435
7055,412,1011.546456
7109,7908,952.5258186
7112,2793,918.9375791
7113,1108,940.6331083
7116,2357,906.9257431
7117,763,900.3403447
7120,2007,879.665764
7140,10645,878.8348772
7150,2673,990.3633521
7155,984,1018.418519
7162,640,1047.435377
7163,238,1006.652227
7170,4691,1089.495882
7171,3011,965.6111899
7172,3152,938.8043176
7173,6198,938.0713038
7176,415,947.0544125
7177,469,898.8010775
7178,356,920.0971309
7179,338,932.9805626
7180,274,908.9383322
7182,251,887.2599159
7183,88,922.0464764
7184,768,860.2657152
7186,280,904.7704442
7190,3004,906.3217508
7209,420,937.1767582
7210,995,877.4686886
7211,426,938.8654586
7212,1835,981.0190955
7213,301,846.7657131
7214,653,828.9401602
7215,3294,909.2155019
7216,3395,885.5265913
7248,15409,851.7112709
7249,12311,946.4180146
7250,47228,968.7469613
7252,2270,1016.584822
7253,5097,827.1391283
7254,490,960.351174
7255,705,978.4409606
7256,1570,953.1103917
7257,65,676.7135274
7258,941,1064.908777
7259,457,938.230568
7260,3208,907.3087062
7261,204,821.9192671
7262,1709,944.3488706
7263,734,913.4328089
7264,681,865.6930034
7265,273,882.3510562
7267,879,981.1947221
7268,1061,976.4787528
7270,4106,903.9268703
7275,3053,983.5021098
7276,560,949.8106856
7277,5258,1028.72338
7290,2062,980.016227
7291,867,985.6779358
7292,689,979.6782056
7300,3046,973.0512694
7301,4029,929.2811317
7302,1774,935.8386617
7303,2334,948.7319172
7304,5864,928.0695636
7305,1236,885.7837731
7306,3947,924.4705641
7307,9248,945.6812607
7310,27164,909.3773758
7315,14292,924.8772251
7316,6022,959.9690706
7320,16712,898.0894148
7321,4682,956.6691798
7322,3980,904.0825248
7325,8549,924.6280391
7330,6748,921.1436192
7331,483,957.6143842
7467,1979,871.238186
7468,661,942.7137651
7469,930,884.9173317
7470,920,878.3439038
3000,20609,1029.883273
3002,4721,1126.075607
3003,3746,1088.317361
3004,7734,1116.170819
3005,690,1104.37155
3006,11301,1110.393779
3008,5092,1114.515518
3011,18043,979.6652871
3012,23125,973.3617421
3013,13772,1053.904964
3015,16177,1057.664247
3016,14734,1072.622573
3018,11777,1008.579783
3019,8187,838.6066932
3020,40535,888.105204
3021,51764,866.6912051
3022,2827,881.2422478
3023,55675,993.2741683
3024,17984,983.1452683
3025,11391,913.1037703
3026,87,684.9833381
3027,3229,1074.166695
3028,27767,961.9575248
3029,68421,996.645672
3030,77718,1021.6045
3031,17273,986.1485061
3032,25374,1036.10567
3033,13255,1019.300404
3034,10981,992.2359511
3036,5831,1073.952086
3037,46893,1011.877375
3038,28191,1022.267334
3039,13558,1064.703659
3040,23859,1074.244652
3041,11331,1074.80246
3042,14374,1009.217452
3043,17372,981.3206037
3044,24454,1018.067817
3045,140,1046.704817
3046,30798,949.2080783
3047,18993,805.406113
3048,18097,833.6363521
3049,8779,1007.540843
3051,11753,989.8868931
3052,4668,1077.671212
3053,13509,979.7868927
3054,8273,1090.089856
3055,13149,1025.760179
3056,22768,1047.084267
3057,8492,1059.875624
3058,31574,1004.406574
3059,11939,1062.941522
3060,12605,904.4341678
3061,5465,827.4562854
3063,672,1020.80284
3064,53153,964.8255572
3065,9435,986.8258512
3066,6463,937.2703571
3067,4913,1070.916533
3068,17244,1077.12459
3070,22929,1056.300904
3071,17420,1023.313035
3072,29921,982.5859323
3073,47644,939.4221579
3074,20331,884.8800878
3075,19864,885.0532424
3076,26335,973.7416436
3078,10535,1068.342746
3079,14863,1092.234987
3081,13440,911.3981894
3082,30521,1006.31175
3083,28060,1018.485409
3084,24272,1080.352943
3085,13731,1064.189964
3087,8983,1019.07948
3088,26445,1060.891562
3089,11529,1085.932418
3090,2105,1124.51312
3091,1511,1097.734577
3093,3773,1099.465711
3094,8758,1061.997285
3095,27631,1106.093759
3096,1950,1081.017887
3097,1292,1122.144954
3099,4879,1075.387311
3101,23882,1119.100597
3102,6010,1104.497105
3103,15293,1099.041798
3104,20328,1104.243923
3105,10877,1051.96972
3106,16477,1108.362384
3107,13152,1074.728995
3108,18372,1057.27187
3109,27039,1065.109466
3111,11795,1097.222413
3113,8474,1128.193781
3114,3713,1151.197368
3115,3833,1123.868266
3116,9111,1040.23901
3121,26115,1040.930996
3122,21180,1099.665146
3123,13108,1112.538564
3124,20004,1130.271521
3125,13165,1044.566159
3126,7846,1140.428529
3127,18069,1124.800826
3128,17369,1037.416417
3129,16057,1056.860701
3130,30402,1066.879993
3131,21013,1030.305183
3132,14822,1055.722785
3133,21334,1077.049721
3134,31123,1050.054213
3135,19025,1041.039926
3136,40958,1029.153203
3137,13092,1005.000213
3138,20708,1026.695695
3139,13554,1004.898717
3140,15657,1022.30734
3141,19144,1080.703589
3142,12873,1123.694222
3143,8761,1102.903486
3144,10311,1123.799493
3145,21326,1103.19489
3146,24943,1122.488185
3147,13651,1058.771139
3148,7822,1024.413343
3149,32058,1073.273903
3150,58316,1076.678574
3151,10132,1042.63752
3152,31246,1061.139544
3153,19674,990.1093965
3154,4232,1040.239595
3155,20836,993.6523352
3156,35638,1032.967295
3158,6966,1052.783244
3159,2569,1059.686509
3160,9091,1047.472415
3161,14573,1103.877469
3162,16431,1097.626644
3163,29531,1058.369877
3165,25911,1057.116573
3166,22336,1033.946013
3167,9129,1019.001167
3168,16895,999.8040564
3169,19111,960.0711163
3170,17658,1040.815953
3171,19766,876.9594887
3172,22362,965.417386
3173,19886,978.5192695
3174,35761,897.9052792
3175,47990,896.241077
