POA,resident_population,seifa_score
3177,10237,844.1921353
3178,34796,1074.941484
3179,5891,1035.113854
3180,7138,1030.938963
3181,18258,1068.124017
3182,20630,1064.4935
3183,17930,1063.017525
3184,14638,1095.289502
3185,12200,1081.081899
3186,21246,1129.903759
3187,15831,1108.744273
3188,16879,1080.969858
3189,5289,1040.117986
3190,10268,1053.042804
3191,9334,1111.847718
3192,20285,1040.168262
3193,18787,1124.493945
3194,11663,1053.717806
3195,34113,1070.19902
3196,23602,1012.582314
3197,11181,1039.45547
3198,16037,963.6545647
3199,52668,982.4415447
3200,5633,807.6435697
3201,19098,957.8795338
3202,2772,1092.424277
3204,28214,1074.395
3205,9325,1050.111719
3206,10026,1100.763188
3207,14521,1084.26128
3211,1391,1025.88382
3212,14146,1013.285529
3214,23416,813.3139984
3215,19815,956.5952602
3216,52047,1024.07237
3217,1252,1088.060492
3218,12602,993.3187601
3219,20056,913.0633512
3220,15306,1048.075523
3221,7905,1039.657142
3222,12067,1000.803978
3223,6515,940.6335435
3224,10122,1009.526079
3225,3884,1049.918873
3226,12566,1037.041671
3227,4339,1075.119254
3228,14658,1080.512288
3230,2453,1031.000159
3231,1416,1049.073055
3232,1046,1018.412237
3233,1738,984.4461418
3235,371,1038.073524
3236,239,936.7232152
3237,480,975.4186351
3238,203,988.5411831
3239,382,952.0627973
3240,2079,1068.081418
3241,2240,952.8521455
3242,740,1009.246078
3243,636,1045.816859
3249,2905,1000.165067
3250,11781,916.1472672
3251,657,931.1065206
3254,383,958.9024971
3260,4459,948.893104
3264,2358,934.6349951
3265,2775,1009.314165
3266,3426,976.7257064
3267,290,1033.708284
3268,2551,1006.545763
3269,973,1030.987351
3270,141,953.5027481
3272,1665,959.5218347
3273,121,1059.897253
3274,352,995.9329744
3275,472,1020.9574
3276,515,1011.845738
3277,1887,1012.568189
3278,455,1019.895115
3280,29975,965.7214254
3281,1742,1051.340726
3282,2314,999.9753803
3283,942,1046.46588
3284,3087,997.8425995
3285,1255,1027.03784
3286,617,990.9330343
3287,434,1016.208748
3289,731,975.0565483
3292,311,994.9313618
3293,263,966.2019381
3294,753,1016.816115
3300,10095,960.1907886
3301,1646,1061.335262
3302,556,1006.650518
3303,418,987.3156825
3304,2464,923.5922121
3305,12634,938.8725006
3309,224,988.8488862
3310,368,941.2249672
3311,1768,916.8399386
3312,939,1013.17103
3314,772,1046.170804
3315,1650,955.6519196
3317,317,994.2202492
3318,975,928.0814152
3319,325,957.6490493
3321,1186,1028.058506
3324,561,932.3604142
3325,512,966.1554932
3328,1481,1019.480634
3329,315,1046.813455
3330,433,957.8118078
3331,4186,1032.473552
3332,948,998.2379107
3333,736,986.1539906
3334,492,981.1883376
3335,1761,912.4899255
3337,31922,948.3002988
3338,15798,936.3083067
3340,18008,994.16353
3341,1520,1037.80502
3342,3136,971.8019057
3345,1222,992.5584858
3350,54356,992.2003608
3351,7734,991.2010285
3352,14635,1016.414226
3355,13019,888.210574
3356,14339,898.0640333
3357,3233,1052.793174
3360,787,953.0397575
3361,925,969.9153152
3363,3293,951.7991506
3364,2028,1016.923281
3370,1656,892.0806913
3371,1204,919.9055397
3373,1805,908.9048973
3374,569,997.735839
3375,248,1012.761701
3377,8673,918.4950143
3378,328,1085.439722
3379,586,937.1084932
3380,6158,899.3637088
3381,976,1003.200752
3384,839,980.0810236
3385,592,991.012176
3387,332,1025.049036
3388,549,966.0019445
3390,992,938.3437524
3391,262,975.972574
3392,669,919.0104762
3393,2744,924.5920341
3395,642,995.4144706
3396,555,947.1665003
3400,14280,949.3682798
3401,4523,1039.312247
3407,333,981.6770829
3409,1073,1011.015863
3412,216,891.3951497
3413,252,1052.470154
3414,1660,899.3768121
3418,2799,954.7515271
3419,1071,962.0246791
3420,298,1022.81367
3423,633,878.2287878
3424,740,946.3712496
3427,2281,964.0709639
3428,653,1020.209577
3429,34558,1024.436645
3430,433,1029.742706
3431,3758,1081.258719
3433,320,1085.06168
3434,4427,1024.798293
3435,2710,1011.67019
3437,8697,1079.133603
3438,2379,1078.371942
3440,1851,1084.08348
3441,1320,1118.884609
3442,7187,1057.262792
3444,8472,985.6099371
3446,614,967.3074177
3447,463,972.6370286
3448,678,1005.911537
3450,6768,950.1765659
3451,4798,986.9228066
3453,1547,1010.333956
3458,1711,1001.62784
3460,2563,949.541165
3461,3952,990.4528364
3462,985,957.8760201
3463,2851,983.2735231
3464,1145,949.6291853
3465,8638,879.1911888
3467,1256,895.9726384
3468,237,934.1090992
3469,418,948.9496347
3472,1407,861.1729297
3475,299,900.6698974
3477,398,959.6014991
3478,3028,908.0075494
3480,1692,939.5578518
3482,455,1000.352676
3483,659,953.03381
3485,193,885.0814331
3490,1086,942.387862
3491,430,980.6061574
3494,638,935.6976373
3496,5837,917.012345
3498,5024,974.5314386
3500,30659,907.0786567
3501,1947,1009.806103
3505,4636,924.9388716
3507,415,1030.502737
3509,200,979.2312523
3512,555,1025.061458
3515,897,1005.043049
3516,758,965.7038545
3517,1507,899.1537618
3518,1299,882.1561258
3520,248,808.2856825
3521,732,966.5782516
3522,404,980.3193328
3523,3503,911.5901341
3525,1281,953.2551923
3527,786,924.7038118
3530,339,996.7273855
3531,321,979.2068047
3533,842,935.6680595
3537,1171,970.4046572
3540,360,957.5014779
3542,226,1007.418773
3544,334,992.7294999
3546,476,974.4655493
3549,3762,892.6353329
3550,40133,963.8384243
3551,24117,1039.129299
3555,18385,932.691564
3556,11175,892.9556014
3557,607,972.5632883
3558,969,925.4772812
3559,562,1004.019329
3561,4740,960.3604754
3562,284,953.8048826
3563,778,930.7915929
3564,15187,953.6610728
3566,523,942.66832
3567,617,970.6521515
3568,2809,956.5029948
3570,593,947.2625408
3571,323,981.1252711
3572,205,1012.057366
3573,511,978.4581338
3575,888,923.7127607
3579,5253,928.8705572
3580,769,886.8600818
3581,312,992.3788773
3584,1324,954.6217173
3585,10611,945.3043574
3586,748,999.7946797
3588,311,899.3924844
3589,370,1012.439554
3590,373,1015.580062
3591,272,1042.555195
3594,481,894.431436
3595,686,872.6876854
3596,145,902.8207246
3597,584,989.694428
3608,2307,939.932562
3610,1672,946.6030667
3612,1683,904.6176395
3614,755,1020.359717
3616,5069,956.2983923
3617,289,1010.705223
3618,679,925.6231424
3620,8032,935.8065231
3621,2194,930.7253168
3622,329,993.231292
3623,916,931.0933666
3624,591,931.6434615
3629,9173,906.5769773
3630,29556,907.9642704
3631,10160,1036.115348
3633,629,1036.412799
3634,1764,1015.393167
3635,640,974.665285
3636,5417,934.9125873
3637,676,984.682116
3638,2037,938.8059072
3639,515,881.2512597
3640,1144,988.2371323
3641,1074,925.9253336
3644,7026,915.4088642
3646,774,1018.340522
3649,435,937.3076683
3658,5829,959.564826
3659,788,1024.224336
3660,7422,904.8241201
3662,1154,1079.759443
3663,208,1050.281293
3664,1051,981.5755624
3666,4875,952.6535574
3669,1084,969.161105
3670,669,992.8299014
3672,10353,922.9925238
3673,1508,1017.430981
3675,1463,1019.629225
3677,17182,933.5061555
3678,6265,1035.276251
3682,660,1005.528996
3683,1637,965.268743
3685,2494,956.6028178
3687,890,934.37873
3688,1251,1019.40231
3690,30522,948.2606925
3691,8389,1048.804648
3694,582,1011.5679
3695,444,1034.102707
3697,595,1007.432163
3698,835,1029.471981
3699,1048,909.2645583
3700,1167,940.5743784
3701,1074,1014.640179
3705,411,996.6216514
3707,1708,953.3078755
3709,302,972.6404781
3711,256,968.8195752
3712,361,949.2406921
3713,981,910.0465852
3714,3251,969.0911693
3715,304,1010.043294
3717,2662,973.3083617
3719,547,1029.718188
3720,520,958.0358728
3722,4356,983.7611831
3723,2971,1010.201586
3725,348,1002.789283
3726,857,1018.709086
3727,363,989.1862012
3728,556,911.0572606
3730,8002,954.8938122
3732,430,959.7431522
3733,423,1014.294224
3735,516,986.4976767
3737,4254,935.8918348
3739,377,981.0302487
3740,950,991.7311972
3741,3074,988.3318522
3744,295,997.9336936
3746,230,937.9372822
3747,4231,996.9606481
3749,1852,1037.247266
3750,512,1028.728436
3751,337,994.5632682
3752,20878,1036.762854
3753,872,1039.999894
3754,17789,1079.440718
3755,299,1036.291245
3756,9244,1011.0444
3757,7972,1020.440541
3758,2132,1023.05663
3759,1161,1080.916075
3760,390,1076.984299
3761,1141,1064.00521
3763,1352,991.0614877
3764,7528,997.7935199
3765,6737,1042.772332
3766,1208,1074.303412
3767,1243,1067.176389
3770,3194,1032.414329
3775,3487,1050.291496
3777,10315,979.6768544
3778,472,984.316348
3779,221,976.9184701
3781,4392,1004.046121
3782,7774,1046.033577
3783,2155,1018.446904
3786,1531,1092.388886
3787,1155,1095.696491
3788,1651,1074.01714
3789,267,1073.588042
3791,1560,1076.668272
3792,1044,1083.350554
3793,3450,1013.07252
3795,1213,1032.48002
3796,9362,1028.516663
3797,3205,958.9173883
3799,6020,913.437611
3802,24568,1003.497557
3803,10170,948.1799066
3804,6703,1096.943723
3805,54480,1010.049396
3806,45541,1061.843707
3807,6790,1067.222134
3808,2977,1110.275026
3809,1760,1067.123135
3810,35311,985.2593513
3812,2263,1033.356726
3813,1096,1025.498232
3814,1922,1003.146176
3815,2922,1005.569467
3816,1973,962.7513863
3818,12092,969.1213202
3820,14080,981.9809376
3821,2562,1033.804481
3822,1043,1042.917439
3823,1783,994.0687881
3824,4639,987.2708503
3825,20328,895.5701545
3831,1453,1009.820929
3832,416,1001.033155
3833,320,912.8132818
3835,505,979.3883656
3840,16602,877.5470302
3842,4938,910.0099149
3844,27608,979.2493268
3847,2172,951.21378
3850,14260,960.4117674
3851,4948,968.8623636
3852,120,1054.810532
3854,1508,1033.70311
3856,915,979.4959328
3857,376,1013.990826
3858,2895,927.7852877
3859,910,992.3587556
3860,6967,957.719421
3862,3135,999.1986272
3864,393,961.4690589
3865,393,953.3137096
3869,1481,1004.226664
3870,1520,973.5802249
3871,2852,993.7821762
3873,445,1012.946911
3874,489,940.5402545
3875,16655,949.451577
3878,734,977.718263
3880,3801,954.7396867
3882,953,969.7337869
3885,1779,950.3482938
3886,443,958.9301662
3887,341,922.4432972
3888,3767,910.1767642
3889,286,892.0725224
3890,168,812.755796
3891,170,997.5529202
3892,1035,935.4796178
3895,174,985.787027
3896,420,949.6932127
3898,630,981.8037703
3900,251,959.9812189
3902,350,938.6497117
3903,624,929.458624
3904,1217,1004.1427
3909,7748,918.9770208
3910,21361,1025.83333
3911,3274,998.1163991
3912,14623,1013.102205
3913,3302,1020.996815
3915,9022,903.4467471
3916,589,1085.801149
3918,3381,1025.543369
3919,2841,951.6905471
3920,1085,1078.077226
3921,115,1007.007315
3922,6800,968.0900914
3923,674,1009.147681
3925,3010,995.734919
3926,3296,1065.635479
3927,1422,1071.609307
3928,468,1090.539138
3929,865,1072.807006
3930,17240,1116.124132
3931,22418,1004.500129
3933,1029,1087.722181
3934,17077,1077.493119
3936,9013,984.6510657
3937,1905,1085.187281
3938,2552,1019.503419
3939,13642,934.5915199
3940,4571,883.5873292
3941,11709,966.8733915
3942,2164,1013.537605
3943,1453,1043.86279
3944,443,1136.935614
3945,961,1015.67336
3950,4624,947.0319883
3951,928,1045.562611
3953,7303,984.7641795
3954,384,1047.78918
3956,2214,967.289677
3957,445,1013.504604
3958,495,1048.052279
3959,990,1014.442938
3960,2283,974.9660829
3962,1146,938.7415573
3965,179,905.2446972
3966,672,951.2631283
3971,4002,928.6025273
3975,11658,1054.024367
3976,23763,932.6509605
3977,67404,981.6367739
3978,1217,1030.86885
3979,668,1017.352166
3980,3069,985.4982644
3981,4262,964.5433864
3984,4753,911.600937
3987,1334,989.2482937
3988,899,999.1416907
3991,412,955.1925683
3992,605,965.680116
3995,9150,926.0461789
3996,4977,1011.413728
6000,9246,1065.05312
6003,2961,1033.585581
6004,8181,1075.599705
6005,5174,1072.726512
6006,8546,1079.918586
6007,6744,1106.611252
6008,13846,1103.74808
6009,16549,1138.949091
6010,15477,1117.749589
6011,8916,1146.093001
6012,8599,1087.418781
6014,18989,1116.851589
6015,6355,1164.297465
6016,9569,1062.435947
6017,4044,988.2352114
6018,34362,1086.719254
6019,20139,1090.386681
6020,20290,1118.404068
6021,19155,1039.625003
6022,4988,1052.822246
6023,15005,1121.760575
6024,13434,1067.421949
6025,29785,1086.391214
6026,22425,1095.999167
6027,42089,1074.505836
6028,20117,1115.084165
6029,2663,1130.912565
6030,37624,1034.839107
6031,11327,1069.143108
6032,213,1065.107307
6033,739,1051.926763
6035,4236,1007.415053
6036,10824,1061.573771
6037,2243,962.7155657
6041,1361,976.5681168
6042,81,923.1742364
6043,206,935.3514401
6044,1476,989.5968701
6050,14915,1098.730482
6051,12339,1022.739865
6052,10452,1052.747802
6053,13515,1037.365115
6054,19761,983.0250432
6055,12053,1040.835791
6056,37083,983.2381242
6057,16108,1034.848136
6058,11799,990.0725998
6059,22510,1043.835439
6060,21871,1018.999749
6061,33704,916.0543137
6062,31107,1014.74659
6063,13988,989.7524617
6064,30454,946.6668862
6065,52115,1076.680733
6066,18934,1014.607667
6067,130,695.2056775
6069,25345,1072.50105
6070,3516,1118.530193
6071,3516,1090.853106
6072,835,1086.81849
6073,3021,1051.634205
6074,950,1071.073609
6076,21502,1089.882739
6077,1529,1062.555523
6078,858,1088.270699
6081,4704,1086.0781
6082,3156,1048.898857
6083,3474,1077.054201
6084,6396,1042.219245
6100,13611,1060.755922
6101,14996,1030.538966
6102,13826,954.0678863
6103,8402,999.1823809
6104,13288,1000.448018
6105,13496,973.8769817
6107,36860,1002.408179
6108,22983,1010.763513
6109,10621,935.5930482
6110,34865,986.4737511
6111,22044,997.6914484
6112,40261,990.8397743
6121,2724,1083.66608
6122,9376,1054.513993
6123,1434,1010.482405
6124,1082,1017.061986
6125,2679,1039.011043
6126,496,1009.656847
6147,14826,985.8210297
6148,17406,1069.717907
6149,18621,1112.694421
6150,13255,1113.991858
6151,16464,1099.245016
6152,24368,1069.581675
6153,19041,1115.265361
6154,9669,1092.371705
6155,48039,1101.223743
6156,16023,1064.985964
6157,12952,1060.488179
6158,6925,1106.176871
6159,2723,1074.707866
6160,7660,1040.648821
6161,114,988.5740582
6162,10379,1016.560446
6163,46233,1003.266521
6164,47539,1075.289541
6165,119,942.0898563
6166,8198,1054.218515
6167,22502,948.8569969
6168,23467,939.5759384
6169,34335,986.0517255
6170,6613,1009.549553
6171,15869,1085.349463
6172,14087,1026.053275
6173,10420,1105.041778
6174,2174,1022.121693
6175,3009,1060.434921
6176,715,1056.898375
6180,3468,1042.015299
6181,495,1102.203414
6207,1080,1022.623988
6208,9612,967.7914565
6209,1836,957.2511512
6210,60935,967.4230278
6211,5557,1006.490322
6213,709,965.0177314
6214,357,978.5555873
6215,3583,940.7014796
6218,477,813.4014434
6220,4705,953.9916594
6221,440,995.2088953
6224,1214,932.606702
6225,9117,946.7303815
6226,621,1080.253311
6227,518,1024.222843
6229,511,1004.158682
6230,40618,987.7058108
6232,9418,1010.983299
6233,15772,1036.01314
6236,1950,1041.875162
6237,2552,1037.842128
6239,4054,986.5360216
6240,265,1055.266382
6244,1586,984.6212132
6251,437,977.119662
6253,561,983.9224084
6254,636,912.8238929
6255,3487,974.4926771
6256,210,1024.55236
6258,6323,939.3160598
6260,1533,978.5735012
6262,773,932.3880113
6271,2842,970.2790372
6275,1268,968.3212157
6280,23495,983.7822855
6281,5550,1058.945996
6282,1246,1086.148445
6284,1601,1055.459788
6285,7529,1015.111639
6286,584,1028.814724
6288,407,1012.204171
6290,1642,953.9750599
6302,3379,975.1820995
6304,1565,936.0136671
6306,937,947.5739456
6308,1608,941.1661825
6309,265,1003.890485
6311,601,987.0597316
6312,4931,953.4596547
6313,364,1012.513427
6315,1846,939.8134386
6316,417,1008.50617
6317,4183,908.7388804
6318,234,886.103507
6320,911,987.8203349
6321,268,869.5953842
6322,457,1005.496538
6323,988,936.8558199
6324,3026,948.3641869
6326,502,1006.983679
6327,294,1010.284168
6328,429,1020.047296
6330,32890,976.0497588
6333,5197,987.4619857
6335,839,963.7963313
6336,248,976.7525182
6337,485,1021.061494
6338,762,1041.754507
6341,277,1046.036925
6343,239,1076.657367
6346,730,975.3478588
6348,1397,1024.238632
6350,200,901.8037364
6352,407,1064.224526
6353,729,1021.144418
6355,859,1039.911786
6358,238,1051.925985
6359,521,1013.919982
6365,612,978.4024202
6367,282,870.1502122
6368,182,1078.806421
6369,633,962.5881741
6370,553,940.7316847
6373,236,1077.167185
6375,831,946.734488
6383,1042,929.8603691
6386,255,1016.647285
6390,2226,1024.910677
6391,912,1011.224319
6392,491,1003.962432
6393,383,1049.169017
6394,404,1060.430404
6395,1570,966.0665961
6396,354,986.5793963
6397,367,967.2028668
6398,564,944.807523
6401,7603,934.357911
6403,198,977.2541914
6405,267,949.8376383
6407,1038,988.4150445
6409,399,979.7668736
6410,1180,905.1425299
6413,149,1047.049246
6415,2888,958.886877
6418,718,946.3264374
6421,238,1029.078929
6423,276,984.5649884
6425,165,1031.889397
6426,1097,959.3285221
6429,1518,887.9077063
6430,23004,1030.679071
6431,678,642.6944782
6432,7722,955.4377093
6434,151,587.8431791
6436,178,789.4752611
6437,1293,1048.657695
6438,1213,895.9697807
6440,1095,819.9119524
6442,2695,962.976608
6443,1145,895.7047283
6445,161,1052.273283
6447,491,1063.801994
6448,445,997.2336895
6450,12352,974.7863959
6460,985,961.2508496
6461,373,922.0173637
6462,306,1042.559533
6468,208,1028.93621
6472,185,1044.959419
6475,434,964.8955611
6477,293,1027.788378
6479,497,1003.53871
6485,524,931.2529862
6488,347,943.3826696
6490,231,962.5540919
6501,1022,1025.439539
6502,1061,985.7799034
6503,2037,997.4817714
6505,285,1051.827909
6507,399,1047.08559
6509,320,1039.595499
6510,2045,959.4138843
6511,460,944.4713153
6513,190,1018.436745
6514,612,898.9778712
6515,457,1028.685189
6516,1513,976.1092087
6517,425,1000.085623
6518,116,908.0209544
6519,622,954.2714455
6521,336,1061.649738
6522,479,972.2174734
6525,3568,972.3988606
6528,288,993.7413588
6530,31972,964.3177891
6532,5786,1027.650446
6535,1481,925.8610091
6536,1498,955.2254668
6537,642,926.5037014
6556,1845,1024.729808
6558,2172,1023.093383
6560,1286,902.1740558
6562,1150,986.8100187
6564,332,974.0071949
6566,3081,969.4586303
6567,367,1001.482785
6568,249,959.4814022
6569,331,986.8006545
6575,243,1028.14069
6603,1129,954.8501156
6606,305,1066.557269
6608,259,1067.744864
6609,562,984.5055038
6612,236,1014.646142
6620,186,952.8533151
6623,1612,986.2014453
6628,182,1082.684036
6630,533,892.7221421
6635,517,923.7331547
6638,643,861.8993293
6639,105,931.6533035
6640,269,863.6908529
6642,1374,856.5634685
6646,1154,814.1280703
6701,5786,924.9994968
6705,243,759.6651035
6707,2386,1014.752495
6710,2376,906.0402852
6713,1270,1100.033971
6714,18303,1082.10302
6716,653,1029.879035
6718,807,816.4702377
6720,2547,1005.472385
6721,5205,1096.242609
6722,10546,1022.999976
6725,9876,940.8683699
6726,5146,1015.442871
6728,6909,807.6583093
6740,1754,749.1437023
6743,6345,944.4443367
6751,5468,1053.390599
6753,9080,1016.351744
6754,1498,1033.190424
6758,179,761.9771114
6760,511,702.1455149
6762,1168,619.0295285
6765,1529,735.5992041
6770,3268,669.497915
